AUDI	PIPS
the	rebranding
rebranding	and
and	renovation
renovation	of
of	its
its	Land
Land	Rover
Rover	facility
facility	on
on	Wireless
Wireless	Road
Road	to
to	also
also	accommodate
accommodate	Jaguar
Jaguar	,
,	officials
officials	said
said	.
.	It
It	will
will	also
also	be
be	making
making	significant
significant	investment
investment	in
in	a
a	new
new	facility
facility	on
on	Rama
Rama	IV
IV	,
,	which
which	will
will	be
be	operational
operational	in
in	the
the	course
course	of
of	2013
2013	.
.	"
"	Bringing
Bringing	Jaguar
Jaguar	and
and	Land
Land	Rover
Rover	together
together	under
under	City
City	Automobiles
Automobiles	is
is	a
a	positive
positive	step_forward
step_forward	both
both	for
for	the
the	business
business	and
and	for
for	our
our	customers
customers	,
,	"
"	said
said	Jaguar
Jaguar	Land
Land	Rover
Rover	Overseas
Overseas	regional
regional	director
director	Dmitry
Dmitry	Kolchanov
Kolchanov	.
.	"
"	This
This	move
move	demonstrates
demonstrates	our
our	commitment
commitment	to
to	the
the	premium
premium	vehicle
vehicle	market
market	in
in	Thailand
Thailand	.
.	"
"	City
City	Automobiles
Automobiles	general_manager
general_manager	Danai
Danai	Chandrangam
Chandrangam	said
said	:
:	"
"	We
We	are
are	delighted
delighted	to
to	be
be	appointed
appointed	as
as	the
the	new
new	importer
importer	and
and	distributor
distributor	of
of	Jaguar
Jaguar	vehicles
vehicles	in
in	Thailand
Thailand	to
to	add_to
add_to	our
our	existing
existing	Land
Land	Rover
Rover	portfolio
portfolio	.
.	The
The	brands
brands	fit
fit	together
together	perfectly
perfectly	and
and	we
we	are
are	dedicated
dedicated	to
to	providing
providing	world
world	class
class	levels
levels	of
of	representation
representation	for
for	these
these	iconic
iconic	British
British	marques
marques	.
.	"
"	City
City	Automobiles
Automobiles	will
will	be
be	making
making	significant
significant	investments
investments	to
to	upgrade
upgrade	the
the	facility
facility	and
and	purchase
purchase	sophisticated
sophisticated	maintenance
maintenance	equipment
equipment	,
,	tools
tools	and
and	the
the	technology
technology	necessary
necessary	to
to	ensure
ensure	that
that	genuine
genuine	Land
Land	Rover
Rover	and
and	Jaguar
Jaguar	service
service	standards
standards	are
are	maintained
maintained	,
,	"
"	he
he	said
said	.
.	"
"	A
A	dedicated
dedicated	and
and	trained
trained	Jaguar
Jaguar	team
team	will
will	be_on
be_on	hand
hand	.
.	We
We	are
are	delighted
delighted	that
that	AAS
AAS	will
will	remain
remain	in
in	our
our	retail
retail	network
network	and
and	will
will	continue
continue	a
a	20-year
20-year	partnership
partnership	with
with	the
the	Jaguar
Jaguar	brand
brand	,
,	continuing
continuing	to
to	deliver
deliver	world
world	class
class	levels
levels	of
of	customer
customer	service
service	.
.	"
"	City
City	Automobiles
Automobiles	was
was	selected
selected	due
due	to
to	its
its	broader
broader	involvement
involvement	with
with	the
the	Land
Land	Rover
Rover	Group
Group	.
.	AAS
AAS	,
,	previously
previously	known
known	as
as	Jaguar
Jaguar	Cars
Cars	(
(	Thailand
Thailand	)
)	,
,	will
will	continue
continue	to
to	represent
represent	the
the	Jaguar
Jaguar	brand
brand	as
as	an
an	authorised
authorised	after-sales
after-sales	dealer
dealer	,
,	appointed
appointed	by
by	City
City	Automobiles
Automobiles	.
.	The
The	Nation
Nation	Robbed
Robbed	firey
firey	gets
gets	new
new	car
car	WALLINGTON
WALLINGTON	CFA
CFA	volunteer
volunteer	John
John	Dickson
Dickson	has
has	new
new	Jeep
Jeep	wheels
wheels	after
after	a
a	generous
generous	response
response	to
to	the
the	heartless
heartless	theft
theft	of
of	his
his	Commodore
Commodore	while
while	he
he	was
was	fighting
fighting	a
a	fire
fire	.
.	A
A	story
story	on
on	the
the	theft
theft	in
in	Tuesday
Tuesday	's
's	Geelong
Geelong	Advertiser
Advertiser	prompted
prompted	a
a	report
report	on
on	Channel
Channel	9
9	'
'	s
s	A
A	Current
Current	Affair
Affair	and
and	donation
donation	of
of	a
a	$
$	40,000
40,000	Jeep
Jeep	by
by	Fiat
Fiat	Chrysler
Chrysler	Melbourne
Melbourne	.
.	A
A	Current
Current	Affair
Affair	representatives
representatives	drove
drove	to
to	southwest
southwest	Victoria
Victoria	,
,	where
where	Mr
Mr	Dickson
Dickson	has
has	joined
joined	CFA
CFA	crews
crews	battling
battling	the
the	Kentbruck
Kentbruck	fire
fire	,
,	to
to	present
present	him
him	with
with	a
a	gleaming
gleaming	new
new	4WD
4WD	.
.	``I
``I	'm
'm	spun_out
spun_out	.
.	It
It	's
's	amazing
amazing	.
.	I
I	'd
'd	like
like	to
to	thank
thank	the
the	(
(	A
A	Current
Current	Affair
Affair	)
)	viewers
viewers	,
,	and
and	Chrysler
Chrysler	especially
especially	,
,	'
'	'
'	Mr
Mr	Dickson
Dickson	said
said	.
.	``I
``I	've
've	got
got	25
25	crew_members
crew_members	who
who	will
will	expect
expect	me
me	to
to	drive
drive	them
them	to
to	work
work	for
for	the
the	next
next	six
six	months
months	.
.	'
'	'
'	Mr
Mr	Dickson
Dickson	returned
returned	home
home	at
at	midnight
midnight	on
on	Sunday
Sunday	after
after	having
having	fought
fought	a
a	fire
fire	near
near	Little
Little	River
River	to
to	discover
discover	his
his	car
car	had
had	been
been	stolen
stolen	.
.	The
The	Fiat
Fiat	Chrysler
Chrysler	Melbourne
Melbourne	gesture
gesture	trumped
trumped	Geelong
Geelong	Smashmaster
Smashmaster	Collision
Collision	Repair
Repair	Centre
Centre	owner
owner	David
David	Deicke
Deicke	,
,	who
who	offered
offered	to
to	give
give	Mr
Mr	Dickson
Dickson	a
a	choice
choice	of
of	vehicles
vehicles	--
--	including
including	a
a	Mercedes
Mercedes	C
C	class
class	.
.	Fiat
Fiat	Chrysler
Chrysler	director
director	of
of	corporate
corporate	affairs
affairs	Lenore
Lenore	Fletcher
Fletcher	said
said	management
management	felt
felt	a
a	Jeep
Jeep	4WD
4WD	would
would	suit
suit	Mr
Mr	Dickson
Dickson	's
's	lifestyle
lifestyle	.
.	``People
``People	out
out	there
there	are
are	trying
trying	to
to	help
help	their
their	community
community	.
.	They
They	're
're	not
not	being
being	paid_for
paid_for	it
it	,
,	and
and	it
it	's
's	dangerous
dangerous	work
work	,
,	'
'	'
'	Ms
Ms	Fletcher
Fletcher	said
said	.
.	A
A	Current
Current	Affair
Affair	Melbourne
Melbourne	bureau
bureau	chief
chief	Cameron
Cameron	Smith
Smith	said
said	the
the	story
story	had
had	prompted
prompted	an
an	overwhelming
overwhelming	response
response	from
from	viewers.
viewers.	danny.lannen
danny.lannen	@
@	news.com.au
news.com.au	Trust_fund
Trust_fund	:
:	Register
Register	Chrysler
Chrysler	stock
stock	Detroit
Detroit	Free
Free	Press
Press	Business
Business	Writer
Writer	The
The	trust_fund
trust_fund	overseeing
overseeing	benefits
benefits	for
for	Chrysler
Chrysler	's
's	UAW
UAW	retirees
retirees	is
is	trying
trying	to
to	force
force	the
the	automaker
automaker	to
to	register
register	16.6
16.6	%
%	of
of	its
its	stock
stock	for_sale
for_sale	to
to	investors
investors	to
to	establish
establish	how
how	much
much	the
the	shares
shares	are
are	worth
worth	.
.	This
This	could
could	lead
lead	to
to	an
an	initial_public_offering
initial_public_offering	of
of	Chrysler
Chrysler	shares
shares	to
to	investors
investors	for
for	the
the	first
first	time
time	since
since	1998
1998	.
.	The
The	registration
registration	also
also	could
could	help
help	resolve
resolve	a
a	lawsuit
lawsuit	between
between	Fiat
Fiat	,
,	which
which	owns
owns	58.5
58.5	%
%	of
of	Chrysler
Chrysler	,
,	and
and	the
the	UAW
UAW	Retiree
Retiree	Medical
Medical	Benefits
Benefits	Trust
Trust	over
over	the
the	value
value	of
of	Chrysler
Chrysler	's
's	shares
shares	.
.	"
"	All
All	it
it	does
does	is
is	it
it	gives
gives	(
(	the
the	trust
trust	)
)	some
some	bargaining
bargaining	leverage
leverage	as
as	to
to	what
what	the
the	valuation
valuation	of
of	this
this	company
company	is
is	right
right	now
now	,
,	"
"	said
said	Richard
Richard	Hilgert
Hilgert	,
,	an
an	auto
auto	analyst
analyst	at
at	Chicago-based
Chicago-based	Morningstar
Morningstar	.
.	The
The	UAW
UAW	trust
trust	owns
owns	the
the	remaining
remaining	41.5
41.5	%
%	of
of	Chrysler
Chrysler	.
.	Fiat
Fiat	sued
sued	the
the	UAW
UAW	trust
trust	in
in	Delaware
Delaware	Chancery
Chancery	Court
Court	in
in	September
September	.
.	The
The	trust
trust	,
,	also_known_as
also_known_as	a
a	Voluntary
Voluntary	Employee
Employee	Beneficiary
Beneficiary	Association
Association	(
(	VEBA
VEBA	)
)	,
,	is
is	under
under	financial
financial	pressure
pressure	to
to	get
get	the
the	highest
highest	possible
possible	value
value	for
for	its
its	shares
shares	.
.	Fiat
Fiat	,
,	in
in	the
the	middle
middle	of
of	a
a	costly
costly	reorganization
reorganization	in
in	Europe
Europe	,
,	doesn
doesn	't
't	want
want	to
to	overpay
overpay	.
.	In
In	2009
2009	,
,	the
the	trust
trust	accepted
accepted	shares
shares	of
of	Chrysler
Chrysler	stock
stock	as
as	part
part	of
of	the
the	automaker
automaker	's
's	reorganization
reorganization	plan
plan	and
and	exit
exit	from
from	Chapter
Chapter	11
11	bankruptcy
bankruptcy	with
with	Fiat
Fiat	as
as	its
its	controlling
controlling	shareholder
shareholder	.
.	On
On	Wednesday
Wednesday	,
,	both
both	Chrysler
Chrysler	and
and	Fiat
Fiat	said
said	they
they	would
would	comply
comply	with
with	obligations
obligations	of
of	the
the	Chrysler
Chrysler	ownership
ownership	agreement
agreement	from
from	2009
2009	,
,	but
but	neither
neither	committed
committed	to
to	a
a	public
public	stock
stock	sale
sale	.
.	Chrysler
Chrysler	and
and	Fiat
Fiat	CEO
CEO	Sergio
Sergio	Marchionne
Marchionne	has
has	said
said	Fiat
Fiat	wants
wants	to
to	own
own	all
all	of
of	Chrysler
Chrysler	eventually
eventually	.
.	In
In	July
July	,
,	Fiat
Fiat	notified
notified	the
the	trust
trust	that
that	it
it	wanted
wanted	to
to	purchase
purchase	the
the	first
first	3.3
3.3	%
%	of
of	the
the	shares
shares	at
at	issue
issue	,
,	offering
offering	$
$	155
155	million
million	for
for	54,154
54,154	Chrysler
Chrysler	shares
shares	,
,	under
under	a
a	complicated
complicated	formula
formula	that
that	includes
includes	the
the	most
most	recent
recent	four
four	quarters
quarters	of
of	net_income
net_income	.
.	The
The	UAW
UAW	trust
trust	,
,	in
in	a
a	legal
legal	filing
filing	,
,	argued
argued	that
that	the
the	shares
shares	were
were	worth
worth	about
about	$
$	381
381	million
million	,
,	and
and	has
has	refused
refused	to
to	sell
sell	at
at	the
the	price
price	Fiat
Fiat	offered
offered	.
.	Hilgert
Hilgert	said
said	Fiat
Fiat	's
's	offer
offer	implies
implies	a
a	total
total	value
value	for
for	Chrysler
Chrysler	of
of	$
$	4.2
4.2	billion
billion	compared
compared	with
with	the
the	UAW
UAW	trust
trust	's
's	estimated
estimated	value
value	of
of	$
$	10.3
10.3	billion
billion	.
.	Hilgert
Hilgert	,
,	however
however	,
,	estimates
estimates	that
that	Chrysler
Chrysler	's
's	total
total	stock
stock	could
could	be
be	worth
worth	about
about	$
$	13.5
13.5	billion
billion	.
.	The
The	UAW
UAW	trust
trust	's
's	stock-registration
stock-registration	demand
demand	also
also	comes
comes	as
as	the
the	value
value	of
of	General
General	Motors
Motors	and
and	Ford
Ford	shares
shares	are
are	increasing
increasing	steadily
steadily	.
.	GM
GM	shares
shares	closed
closed	Wednesday
Wednesday	at
at	$
$	29.97
29.97	,
,	their
their	highest
highest	closing_price
closing_price	since
since	July
July	22
22	,
,	2011
2011	.
.	Ford
Ford	's
's	stock
stock	,
,	which
which	was
was	trading
trading	at
at	less
less	than
than	$
$	9
9	per
per	share
share	in
in	July
July	,
,	closed
closed	Wednesday
Wednesday	at
at	$
$	13.47
13.47	.
.	For
For	the
the	trust_fund
trust_fund	,
,	which
which	pays
pays	the
the	health_care
health_care	bills
bills	of
of	more_than
more_than	63,000
63,000	Chrysler
Chrysler	retirees
retirees	,
,	it
it	is
is	critical
critical	to
to	get
get	the
the	highest
highest	possible
possible	price
price	for
for	its
its	shares
shares	or
or	face
face	the
the	likelihood
likelihood	of
of	cutting
cutting	retirees
retirees	'
'	benefits
benefits	.
.	As
As	of
of	Dec
Dec	.
.	31
31	,
,	2011
2011	,
,	the
the	UAW
UAW	trust
trust	was
was	underfunded
underfunded	by
by	$
$	5
5	billion
billion	.
.	According
According	to
to	a
a	legal
legal	filing
filing	,
,	the
the	trust
trust	had
had	assets
assets	of
of	$
$	8.8
8.8	billion
billion	compared
compared	with
with	total
total	obligations
obligations	of
of	$
$	13.8
13.8	billion
billion	.
.	Patricia
Patricia	McCarthy
McCarthy	,
,	a
a	spokeswoman
spokeswoman	for
for	the
the	UAW
UAW	Retiree
Retiree	Medical
Medical	Benefits
Benefits	Trust
Trust	,
,	declined
declined	to
to	comment
comment	Wednesday
Wednesday	on
on	the
the	trust
trust	's
's	demand
demand	and
and	directed
directed	calls
calls	to
to	Brock
Brock	Fiduciary
Fiduciary	Services
Services	,
,	which
which	manages
manages	the
the	trust
trust	's
's	investments
investments	.
.	A
A	message
message	left
left	for
for	the
the	Brock
Brock	Fiduciary
Fiduciary	Services
Services	partner
partner	in
in	charge
charge	of
of	the
the	UAW
UAW	trust
trust	's
's	investments
investments	was
was	not
not	returned
returned	Wednesday
Wednesday	.
.	"
"	Fiat
Fiat	's
's	below-fair-market-value
below-fair-market-value	exercise
exercise	price
price	for
for	the
the	called
called	shares
shares	would
would	,
,	if
if	permitted
permitted	,
,	exacerbate
exacerbate	the
the	Chrysler
Chrysler	plan
plan	's
's	existing
existing	underfunding
underfunding	and
and	might
might	,
,	over
over	time
time	,
,	impact
impact	the
the	level
level	or
or	duration
duration	of
of	the
the	benefits
benefits	that
that	the
the	Chrysler
Chrysler	plan
plan	would
would	be
be	able
able	to
to	provide
provide	to
to	participants
participants	,
,	"
"	the
the	trust
trust	said
said	in
in	the
the	lawsuit
lawsuit	.
.	Contact
Contact	Brent
Brent	Snavely
Snavely	:
:	313-222-6512
313-222-6512	or
or	bsnavely
bsnavely	@
@	freepress.com
freepress.com	Audi
Audi	launches
launches	new
new	Q5
Q5	in
in	India
India	at
at	Rs
Rs	4.31
4.31	mln
mln	onwards
onwards	New
New	Delhi
Delhi	:
:	Germany-based
Germany-based	luxury
luxury	carmaker
carmaker	Audi
Audi	AG
AG	's
's	Indian
Indian	unit
unit	Audi
Audi	India
India	Thursday
Thursday	rolled_out
rolled_out	its
its	new
new	Audi
Audi	Q5
Q5	sports_utility
sports_utility	vehicle
vehicle	in
in	India
India	,
,	priced
priced	between
between	Rs
Rs	4.31
4.31	million
million	and
and	Rs
Rs	4.87
4.87	million
million	(
(	ex-showroom
ex-showroom	New
New	Delhi
Delhi	)
)	.
.	The
The	new
new	Audi
Audi	Q5
Q5	comes_with
comes_with	new
new	element
element	in
in	design
design	,
,	infotainment
infotainment	,
,	assistance
assistance	systems
systems	,
,	two
two	TDI
TDI	engines
engines	and
and	one
one	TFSI
TFSI	engines
engines	with
with	15
15	%
%	increased
increased	fuel
fuel	economy
economy	,
,	Audi
Audi	India
India	said
said	in
in	a
a	statement
statement	.
.	"
"	I
I	am
am	confident
confident	about
about	the
the	success
success	of
of	the
the	new
new	Audi
Audi	Q5
Q5	on
on	the
the	Indian
Indian	roads
roads	.
.	This
This	new
new	SUV
SUV	will
will	not
not	only
only	wow
wow	the
the	Audi
Audi	fans
fans	with
with	its
its	innovations
innovations	but
but	will
will	also
also	help
help	us
us	in
in	consolidating
consolidating	our
our	leadership
leadership	position
position	in
in	the
the	luxury
luxury	SUV
SUV	segment
segment	,
,	"
"	Audi
Audi	India
India	,
,	head
head	,
,	Michael
Michael	Perschke
Perschke	,
,	said
said	in
in	the
the	statement
statement	.
.	The
The	model
model	has
has	restyled
restyled	Xenon
Xenon	plus
plus	headlights
headlights	,
,	new
new	homogeneous
homogeneous	strip
strip	of
of	LED
LED	daytime
daytime	running_lights
running_lights	and
and	revised
revised	rear_lights
rear_lights	with
with	more
more	graphic
graphic	effect
effect	and
and	reduced
reduced	appearance
appearance	.
.	Audi
Audi	India
India	posted
posted	63
63	%
%	on-year
on-year	growth
growth	in
in	its
its	total
total	sales
sales	at
at	9,003
9,003	units
units	in
in	2012
2012	,
,	helped
helped	by
by	aggressive
aggressive	launch
launch	of
of	new
new	products
products	and
and	increased
increased	dealership
dealership	network
network	.
.	BMW
BMW	best-selling
best-selling	luxury
luxury	auto
auto	brand
brand	Jan
Jan	10
10	,
,	2013
2013	(
(	Deutsche
Deutsche	Welle
Welle	All
All	:
:	http
http	:
:	/
/	/
/	www.dw-world.de
www.dw-world.de	/
/	Delivered
Delivered	by
by	Newstex
Newstex	)
)	German
German	BMW
BMW	car
car	group
group	has
has	sold
sold	more
more	cars
cars	than
than	ever
ever	before
before	in
in	its
its	history
history	.
.	In
In	2012
2012	,
,	the
the	carmaker
carmaker	's
's	core
core	BMW
BMW	brand
brand	remained
remained	in
in	top
top	position
position	in
in	the
the	global
global	luxury
luxury	car
car	market
market	,
,	ahead
ahead	of
of	its
its	two
two	strongest
strongest	German
German	rivals
rivals	.
.	BMW
BMW	sold
sold	1.84
1.84	million
million	vehicles
vehicles	in
in	2012
2012	,
,	surpassing
surpassing	its
its	previous
previous	sales
sales	record
record	set_in
set_in	2011
2011	by
by	about
about	176,000
176,000	units
units	,
,	the
the	Munich-based
Munich-based	car
car	group
group	announced
announced	Thursday
Thursday	.
.	In
In	December
December	alone
alone	it
it	sold
sold	about
about	181,000
181,000	cars
cars	,
,	which
which	represented
represented	a
a	rise
rise	of
of	about
about	14
14	percent
percent	year-on-year
year-on-year	,
,	BMW
BMW	said
said	.
.	Demand
Demand	was
was	especially
especially	strong
strong	in
in	markets
markets	in
in	China
China	and
and	the
the	United
United	States
States	,
,	which
which	drove
drove	sales
sales	of
of	the
the	group
group	's
's	flagship
flagship	BMW
BMW	luxury
luxury	brand
brand	to
to	a
a	record
record	1.54
1.54	million
million	units
units	.
.	Top-of-the-range
Top-of-the-range	Rolls
Rolls	Royce
Royce	,
,	which
which	alongside
alongside	the
the	compact
compact	Mini
Mini	is
is	also
also	part
part	of
of	the
the	group
group	,
,	added
added	3,575
3,575	cars
cars	to
to	the
the	result
result	-
-	the
the	highest
highest	figure
figure	in
in	the
the	carmaker
carmaker	's
's	108-year
108-year	history
history	.
.	"
"	We
We	are
are	entering
entering	the
the	new_year
new_year	with
with	positive
positive	momentum
momentum	and
and	despite
despite	the
the	prevailing
prevailing	headwinds
headwinds	in
in	some
some	markets
markets	,
,	we
we	aim
aim	to
to	achieve
achieve	another
another	record
record	year
year	in
in	sales
sales	in
in	2013
2013	,
,	"
"	said
said	BMW
BMW	sales
sales	chief
chief	Ian
Ian	Robertson
Robertson	.
.	German
German	makers
makers	dominate
dominate	the
the	field
field	The
The	record
record	result
result	consolidated
consolidated	BMW
BMW	's
's	pole_position
pole_position	in
in	the
the	global
global	luxury
luxury	car
car	market
market	,
,	ahead
ahead	of
of	German
German	automakers
automakers	Audi
Audi	and
and	Daimler
Daimler	.
.	The
The	two
two	runners-up
runners-up	also
also	presented
presented	record
record	sales
sales	figures
figures	for
for	2012
2012	,
,	with
with	Volkswagen
Volkswagen	subsidiary
subsidiary	Audi
Audi	posting
posting	even
even	stronger
stronger	growth
growth	than
than	BMW
BMW	,
,	as
as	sales
sales	grew
grew	11.7
11.7	percent
percent	to
to	1.46
1.46	million
million	vehicles
vehicles	in
in	2012
2012	.
.	Audi
Audi	gained
gained	in
in	all
all	markets
markets	,
,	even
even	in
in	the
the	crisis-hit
crisis-hit	markets
markets	of
of	Europe
Europe	,
,	the
the	Ingolstadt-based
Ingolstadt-based	carmaker
carmaker	said
said	as
as	it
it	released
released	its
its	annual
annual	figures
figures	Thursday
Thursday	.
.	Last
Last	week
week	,
,	Germany
Germany	's
's	third-largest
third-largest	luxury
luxury	carmaker
carmaker	,
,	Daimler
Daimler	,
,	had
had	already
already	announced
announced	that
that	it
it	had
had	broken
broken	its
its	previous
previous	sales
sales	record
record	set_in
set_in	2011
2011	,
,	as
as	it
it	delivered
delivered	1.42
1.42	million
million	of
of	its
its	Mercedes
Mercedes	models
models	to
to	customers
customers	in
in	2012
2012	-
-	up
up	4.5
4.5	percent.
percent.	uhe
uhe	/
/	kms
kms	(
(	dpa
dpa	,
,	AFP
AFP	,
,	Reuters
Reuters	)
)	Chrysler
Chrysler	:
:	From
From	Zero
Zero	to
to	$
$	13.5
13.5	Billion
Billion	Jan
Jan	10
10	,
,	2013
2013	(
(	24
24	/
/	7
7	Wall
Wall	St.
St.	:
:	http
http	:
:	/
/	/
/	www.247wallst.com
www.247wallst.com	/
/	Delivered
Delivered	by
by	Newstex
Newstex	)
)	http
http	:
:	/
/	/
/	247wallst.com
247wallst.com	/
/	2012
2012	/
/	11
11	/
/	09
09	/
/	faulty-airbags-in-900000-jeeps-force-recall
faulty-airbags-in-900000-jeeps-force-recall	/
/	car
car	_
_	production
production	_
_	line
line	/
/	An
An	auto
auto	industry_analyst
industry_analyst	has
has	said
said	that
that	Chrysler
Chrysler	Group
Group	LLC
LLC	,
,	which
which	is
is	majority
majority	owned
owned	by
by	Italy
Italy	's
's	Fiat
Fiat	SpA
SpA	,
,	could
could	be
be	worth
worth	as
as	much_as
much_as	$
$	13.5
13.5	billion
billion	just
just	three
three	years
years	after
after	the
the	company
company	filed
filed	for
for	bankruptcy
bankruptcy	.
.	The
The	valuation
valuation	issue
issue	has
has	come_up
come_up	because
because	Fiat
Fiat	and
and	a
a	United
United	Auto
Auto	Workers
Workers	(
(	UAW
UAW	)
)	union
union	trust_fund
trust_fund	that
that	owns
owns	41.5
41.5	%
%	of
of	the
the	company
company	are
are	in
in	a
a	dispute
dispute	over
over	an
an	IPO
IPO	for
for	the
the	now-healthy
now-healthy	company
company	.
.	The
The	Wall
Wall	Street
Street	Journal
Journal	reports
reports	[
[	1
1	]
]	that
that	the
the	UAW
UAW	Retiree
Retiree	Medical
Medical	Benefits
Benefits	Trust
Trust	wants
wants	Chrysler
Chrysler	to
to	register
register	16.6
16.6	%
%	of
of	its
its	shares
shares	for
for	a
a	public
public	offering
offering	.
.	The
The	UAW
UAW	's
's	demand
demand	was
was	part
part	of
of	the
the	2009
2009	agreement
agreement	that
that	led
led	to
to	Chrysler
Chrysler	's
's	emergence
emergence	from
from	bankruptcy
bankruptcy	.
.	Fiat
Fiat	is
is	trying
trying	to
to	accumulate
accumulate	more
more	shares
shares	of
of	Chrysler
Chrysler	as
as	a
a	step
step	toward
toward	a
a	full
full	merger
merger	of
of	the
the	two
two	companies
companies	.
.	Last
Last	year
year	the
the	Italian
Italian	firm
firm	exercised
exercised	a
a	call_option
call_option	on
on	an
an	additional
additional	3.3
3.3	%
%	stake
stake	in
in	Chrysler
Chrysler	,
,	which
which	cost
cost	Fiat
Fiat	just
just	$
$	139.7
139.7	million
million	.
.	The
The	union
union	trust
trust	sought
sought	$
$	343
343	million
million	,
,	which
which	would
would	have
have	valued
valued	Chrysler
Chrysler	at
at	about
about	$
$	10.4
10.4	billion
billion	instead
instead	of
of	the
the	$
$	4.2
4.2	billion
billion	valuation
valuation	based
based	on
on	Fiat
Fiat	's
's	purchase_price
purchase_price	.
.	Now
Now	Fiat
Fiat	wants
wants	to
to	exercise
exercise	a
a	second
second	call_option
call_option	for
for	another
another	3.3
3.3	%
%	stake
stake	at
at	a
a	proposed
proposed	price
price	of
of	$
$	198
198	million
million	,
,	valuing
valuing	Chrysler
Chrysler	at
at	about
about	$
$	6
6	billion
billion	.
.	The
The	union
union	probably
probably	doesn
doesn	't
't	really
really	care
care	much
much	one
one	way
way	or
or	the
the	other
other	about
about	an
an	IPO
IPO	,
,	but
but	it
it	certainly
certainly	must
must	hate
hate	having
having	to
to	sell
sell	parts
parts	of
of	its
its	stake
stake	in
in	Chrysler
Chrysler	for
for	what
what	it
it	believes
believes	are
are	cut-rate
cut-rate	prices
prices	.
.	Filed
Filed	under
under	:
:	24
24	/
/	7
7	Wall
Wall	St.
St.	Wire
Wire	[
[	2
2	]
]	,
,	Autos
Autos	[
[	3
3	]
]	,
,	International
International	Markets
Markets	[
[	4
4	]
]	,
,	IPOs
IPOs	[
[	5
5	]
]	[
[	1
1	]
]	:
:	http
http	:
:	/
/	/
/	online.wsj.com
online.wsj.com	/
/	article
article	/
/	SB10001424127887324081704578233661724818732.html
SB10001424127887324081704578233661724818732.html	?
?	ru
ru	=
=	MKTWmod
MKTWmod	=
=	MKTW
MKTW	[
[	2
2	]
]	:
:	http
http	:
:	/
/	/
/	247wallst.com
247wallst.com	/
/	category
category	/
/	247-wall-st-wire
247-wall-st-wire	/
/	[
[	3
3	]
]	:
:	http
http	:
:	/
/	/
/	247wallst.com
247wallst.com	/
/	category
category	/
/	autos
autos	/
/	[
[	4
4	]
]	:
:	http
http	:
:	/
/	/
/	247wallst.com
247wallst.com	/
/	category
category	/
/	international-markets
international-markets	/
/	[
[	5
5	]
]	:
:	http
http	:
:	/
/	/
/	247wallst.com
247wallst.com	/
/	category
category	/
/	ipos
ipos	/
/	Daimler
Daimler	performs
performs	well
well	in
in	2012
2012	despite
despite	poor
poor	results
results	in
in	China
China	Jan
Jan	10
10	,
,	2013
2013	(
(	ChinaRealNews
ChinaRealNews	:
:	http
http	:
:	/
/	/
/	chinarealnews.typepad.com
chinarealnews.typepad.com	/
/	Delivered
Delivered	by
by	Newstex
Newstex	)
)	Germany-based
Germany-based	leading
leading	carmakers
carmakers	Daimler
Daimler	,
,	Audi
Audi	and
and	BMW
BMW	planned
planned	to
to	keep
keep	their
their	leading
leading	places
places	in
in	the
the	world
world	's
's	luxury
luxury	vehicles
vehicles	market
market	.
.	Over
Over	the
the	past
past	year
year	,
,	Daimler
Daimler	set
set	a
a	new
new	annual
annual	sales
sales	record
record	,
,	despite
despite	poor
poor	performance
performance	in
in	China
China	,
,	one
one	of
of	the
the	most
most	important
important	car
car	markets
markets	.
.	Sources
Sources	from
from	Daimler
Daimler	headquarters
headquarters	,
,	Daimler
Daimler	sold
sold	1.42
1.42	million
million	vehicles
vehicles	in
in	the
the	year
year	,
,	representing
representing	a
a	year
year	on
on	year
year	increase
increase	of
of	4.5
4.5	per
per	cent
cent	,
,	however
however	in
in	China
China	it
it	sold
sold	only
only	196,000
196,000	units
units	,
,	a
a	slight
slight	increase
increase	of
of	1.5
1.5	per
per	cent
cent	,
,	well
well	behind
behind	its
its	rivals
rivals	.
.	BMW
BMW	sold
sold	296,000
296,000	units
units	in
in	the
the	country
country	by
by	November
November	2012
2012	,
,	up
up	38
38	per
per	cent
cent	from
from	a
a	year
year	before
before	,
,	while
while	Audi
Audi	recorded
recorded	sales
sales	in
in	China
China	of
of	370,000
370,000	units
units	,
,	a
a	year
year	on
on	year
year	increase
increase	of
of	310,000
310,000	units
units	.
.	In
In	light
light	of
of	the
the	poor
poor	performance
performance	,
,	Daimler
Daimler	decided
decided	to
to	promote
promote	a
a	director
director	who
who	are
are	responsible_for
responsible_for	the
the	Chinese
Chinese	market
market	,
,	and
and	strongly
strongly	integrate
integrate	its
its	local
local	marketing
marketing	channels
channels	.
.	Daimler
Daimler	president
president	Dieter
Dieter	Zetsche
Zetsche	was
was	satisfied
satisfied	with
with	the
the	2012
2012	results
results	.
.	He
He	said
said	that
that	sales
sales	will
will	continue
continue	to
to	increase
increase	this
this	year
year	as
as	its
its	new
new	A-class
A-class	model
model	will
will	come
come	soon
soon	.
.	To_date
To_date	,
,	the
the	compact
compact	A-class
A-class	models
models	have
have	received
received	an
an	order
order	of
of	90,000
90,000	units
units	,
,	while
while	its
its	B-class
B-class	models
models	also
also	performed
performed	better
better	than
than	before
before	.
.	UNION
UNION	AND
AND	CHRYSLER
